product_id,product_name,product_sku,category,price,short_description,image_url,product_type,variations
246,"Mũi Trụ Thuôn Đầu Phẳng 1,6mm",mui_tru_thuon_dau_phang_16mm,"Mũi khoan, Flat End Taper (Trụ thuôn đầu phẳng)","390,000 ","<div class=""product-short-description"">
<div>
<div id=""input_line_3"">
<div><strong><span class="""" data-mention=""Mũi khoan kim cương bán chạy số 1 tại Mỹ "" id=""input_part_0"">Mũi khoan kim cương bán chạy số 1 tại Mỹ </span></strong></div>
<div id=""input_line_1""><span class="""" data-mention=""- Thân làm từ Thụy Sỹ, đồng trục tránh xoay lắc "" id=""input_part_0"">– Thân làm từ Thụy Sỹ, đồng trục tránh xoay lắc </span></div>
<div id=""input_line_2""><span class="""" data-mention=""- Bổ sung thêm 20% kim cương giúp sắc bén hơn "" id=""input_part_0"">– Nhanh hơn, sắc bén hơn với công nghệ liên kết Triton tiên tiến</span></div>
<div id=""input_line_3""><span class="""" data-mention=""- Đóng gói tiệt trùng, tránh gây nhiễm trùng chéo"" id=""input_part_0"">– Tiệt trùng, an toàn và tiện lợi với đóng gói bao bì riêng biệt, tránh nhiễm trùng chéo</span></div>
</div>
</div>
<div id=""input_line_3"">
<div id=""input_line_0""><span class="""" data-mention=""Xuất xứ: Đài Loan"" id=""input_part_0""><strong>Xuất xứ:</strong> Mỹ</span></div>
</div>
<div><strong>Chương trình khuyến mãi:</strong><br/>
Mua 100 tặng 20</div>
<div>Mua 200 tặng 50</div>
<div>
<div><strong>Quý khách hàng chọn số lượng sản phẩm phù hợp <span class="""" data-mention=""Loại hạt: Hạt nhỏ (0,2-1mm), hạt lớn (0,5-1,2mm)"" id=""input_part_0"">(không tính sản phẩm khuyến mãi/ chiết khấu)</span></strong></div>
</div>
</div>",https://tinnha.vn/wp-content/uploads/2024/06/thun-chỉnh-nha-grey.jpg,configurable,"[{""variation_code"": """", ""variation_price"": ""390000\u20ab""}, {""variation_code"": """", ""variation_price"": ""390000\u20ab""}, {""variation_code"": """", ""variation_price"": ""390000\u20ab""}]"
95,Kềm bẻ đuôi dây Cinchback (6728),kem_be_duoi_day_cinchback_6728,Kềm bẻ đuôi dây Cinchback,"489,000 ","<div class=""product-short-description"">
<p><span data-sheets-root=""1"" data-sheets-textstyleruns='{""1"":0,""2"":{""5"":1}}{""1"":11}{""1"":21,""2"":{""5"":1}}{""1"":34}{""1"":119,""2"":{""5"":1}}{""1"":129}' data-sheets-userformat='{""2"":701,""3"":{""1"":0},""5"":{""1"":[{""1"":2,""2"":0,""5"":{""1"":2,""2"":0}},{""1"":0,""2"":0,""3"":3},{""1"":1,""2"":0,""4"":1}]},""6"":{""1"":[{""1"":2,""2"":0,""5"":{""1"":2,""2"":0}},{""1"":0,""2"":0,""3"":3},{""1"":1,""2"":0,""4"":1}]},""7"":{""1"":[{""1"":2,""2"":0,""5"":{""1"":2,""2"":0}},{""1"":0,""2"":0,""3"":3},{""1"":1,""2"":0,""4"":1}]},""8"":{""1"":[{""1"":2,""2"":0,""5"":{""1"":2,""2"":0}},{""1"":0,""2"":0,""3"":3},{""1"":1,""2"":0,""4"":1}]},""10"":0,""12"":0}' data-sheets-value='{""1"":2,""2"":""✅Chất liệu: thép Đức\n✅Thương hiệu: TN\n✅ CTKM: Mua 5 sản phẩm Giảm 7%, \nMua 10 giảm 15%, Mua 30 giảm 25% trên tổng bill\n✅Bảo hành: 6 tháng\n(Các trường hợp không bảo hành khách hàng đọc ở phần thông tin bên dưới)\n""}'>✅Chất liệu: thép Đức<br/>
✅Thương hiệu: TN<br/>
✅ CTKM: Mua 5 sản phẩm Giảm 7%,<br/>
Mua 10 giảm 15%, Mua 30 giảm 25% trên tổng bill<br/>
✅Bảo hành: 6 tháng<br/>
(Các trường hợp không bảo hành khách hàng đọc ở phần thông tin bên dưới)<br/>
</span></p>
</div>",https://tinnha.vn/wp-content/uploads/2024/06/thun-chỉnh-nha-3.jpg,simple,
139,Cây nhồi chất trám ( Ms: 4272),cay_nhoi_chat_tram__ms_4272,"Dụng cụ TN, Cây nhồi chất trám","99,000 ","<div class=""product-short-description"">
<p><span data-sheets-root=""1"" data-sheets-textstyleruns='{""1"":0,""2"":{""5"":1}}{""1"":11}{""1"":21,""2"":{""5"":1}}{""1"":34}{""1"":119,""2"":{""5"":1}}{""1"":129}' data-sheets-userformat='{""2"":701,""3"":{""1"":0},""5"":{""1"":[{""1"":2,""2"":0,""5"":{""1"":2,""2"":0}},{""1"":0,""2"":0,""3"":3},{""1"":1,""2"":0,""4"":1}]},""6"":{""1"":[{""1"":2,""2"":0,""5"":{""1"":2,""2"":0}},{""1"":0,""2"":0,""3"":3},{""1"":1,""2"":0,""4"":1}]},""7"":{""1"":[{""1"":2,""2"":0,""5"":{""1"":2,""2"":0}},{""1"":0,""2"":0,""3"":3},{""1"":1,""2"":0,""4"":1}]},""8"":{""1"":[{""1"":2,""2"":0,""5"":{""1"":2,""2"":0}},{""1"":0,""2"":0,""3"":3},{""1"":1,""2"":0,""4"":1}]},""10"":0,""12"":0}' data-sheets-value='{""1"":2,""2"":""✅Chất liệu: thép Đức\n✅Thương hiệu: TN\n✅ CTKM: Mua 5 sản phẩm Giảm 7%, \nMua 10 giảm 15%, Mua 30 giảm 25% trên tổng bill\n✅Bảo hành: 6 tháng\n(Các trường hợp không bảo hành khách hàng đọc ở phần thông tin bên dưới)\n""}'>✅Chất liệu: thép Đức<br/>
✅Thương hiệu: TN<br/>
✅ CTKM: Mua 5 sản phẩm Giảm 7%,<br/>
Mua 10 giảm 15%, Mua 30 giảm 25% trên tổng bill<br/>
✅Bảo hành: 6 tháng<br/>
(Các trường hợp không bảo hành khách hàng đọc ở phần thông tin bên dưới)<br/>
</span></p>
</div>",https://tinnha.vn/wp-content/uploads/2024/06/thun-chỉnh-nha.jpg,simple,
359,Keo Dán Thế Hệ Thứ 5 (Anybond),keo_dan_the_he_thu_5_anybond,Sản phẩm khác,"330,000 ","<div class=""product-short-description"">
<h3>Keo Dán Thế Hệ Thứ 5 (Anybond)</h3>
<p><strong>Đặc điểm chính:</strong></p>
<p>Bonding phục hồi cho composite</p>
<p>Bonding cho sứ, composite, kim loại amalgam và chốt</p>
<p>Bonding cho mặt veneer sứ</p>
<p><strong>Bảo quản:</strong> Ngăn mát tủ lạnh</p>
</div>",https://tinnha.vn/wp-content/uploads/2024/06/thun-chỉnh-nha-meta.jpg,simple,
271,Mũi Khoan Đầu Nón Ngược 1mm,mui_khoan_dau_non_nguoc_1mm,"Mũi khoan, Inverted cone (Nón ngược)","350,000 ","<div class=""product-short-description"">
<div>
<div id=""input_line_3"">
<div><strong><span class="""" data-mention=""Mũi khoan kim cương bán chạy số 1 tại Mỹ "" id=""input_part_0"">Mũi khoan kim cương bán chạy số 1 tại Mỹ </span></strong></div>
<div id=""input_line_1""><span class="""" data-mention=""- Thân làm từ Thụy Sỹ, đồng trục tránh xoay lắc "" id=""input_part_0"">– Thân làm từ Thụy Sỹ, đồng trục tránh xoay lắc </span></div>
<div id=""input_line_2""><span class="""" data-mention=""- Bổ sung thêm 20% kim cương giúp sắc bén hơn "" id=""input_part_0"">– Nhanh hơn, sắc bén hơn với công nghệ liên kết Triton tiên tiến</span></div>
<div id=""input_line_3""><span class="""" data-mention=""- Đóng gói tiệt trùng, tránh gây nhiễm trùng chéo"" id=""input_part_0"">– Tiệt trùng, an toàn và tiện lợi với đóng gói bao bì riêng biệt, tránh nhiễm trùng chéo</span></div>
</div>
</div>
<div id=""input_line_3"">
<div id=""input_line_0""><span class="""" data-mention=""Xuất xứ: Đài Loan"" id=""input_part_0""><strong>Xuất xứ:</strong> Mỹ</span></div>
</div>
<div><strong>Chương trình khuyến mãi:</strong><br/>
Mua 100 tặng 20</div>
<div>Mua 200 tặng 50</div>
<div>
<div><strong>Quý khách hàng chọn số lượng sản phẩm phù hợp <span class="""" data-mention=""Loại hạt: Hạt nhỏ (0,2-1mm), hạt lớn (0,5-1,2mm)"" id=""input_part_0"">(không tính sản phẩm khuyến mãi/ chiết khấu)</span></strong></div>
</div>
</div>",https://tinnha.vn/wp-content/uploads/2024/06/thun-chuỗi-dyna-link.jpg,simple,
250,Mũi Trụ Thuôn Đầu Phẳng 1mm,mui_tru_thuon_dau_phang_1mm,"Mũi khoan, Flat End Taper (Trụ thuôn đầu phẳng)","390,000 ","<div class=""product-short-description"">
<div>
<div id=""input_line_3"">
<div><strong><span class="""" data-mention=""Mũi khoan kim cương bán chạy số 1 tại Mỹ "" id=""input_part_0"">Mũi khoan kim cương bán chạy số 1 tại Mỹ </span></strong></div>
<div id=""input_line_1""><span class="""" data-mention=""- Thân làm từ Thụy Sỹ, đồng trục tránh xoay lắc "" id=""input_part_0"">– Thân làm từ Thụy Sỹ, đồng trục tránh xoay lắc </span></div>
<div id=""input_line_2""><span class="""" data-mention=""- Bổ sung thêm 20% kim cương giúp sắc bén hơn "" id=""input_part_0"">– Nhanh hơn, sắc bén hơn với công nghệ liên kết Triton tiên tiến</span></div>
<div id=""input_line_3""><span class="""" data-mention=""- Đóng gói tiệt trùng, tránh gây nhiễm trùng chéo"" id=""input_part_0"">– Tiệt trùng, an toàn và tiện lợi với đóng gói bao bì riêng biệt, tránh nhiễm trùng chéo</span></div>
</div>
</div>
<div id=""input_line_3"">
<div id=""input_line_0""><span class="""" data-mention=""Xuất xứ: Đài Loan"" id=""input_part_0""><strong>Xuất xứ:</strong> Mỹ</span></div>
</div>
<div><strong>Chương trình khuyến mãi:</strong><br/>
Mua 100 tặng 20</div>
<div>Mua 200 tặng 50</div>
<div>
<div><strong>Quý khách hàng chọn số lượng sản phẩm phù hợp <span class="""" data-mention=""Loại hạt: Hạt nhỏ (0,2-1mm), hạt lớn (0,5-1,2mm)"" id=""input_part_0"">(không tính sản phẩm khuyến mãi/ chiết khấu)</span></strong></div>
</div>
</div>",https://tinnha.vn/wp-content/uploads/2024/06/cone-chính-có-vạch.jpg,configurable,"[{""variation_code"": """", ""variation_price"": ""390000\u20ab""}, {""variation_code"": """", ""variation_price"": ""390000\u20ab""}]"
140,Cây nạo ngà (Ms:3607),cay_nao_nga_ms3607,"Dụng cụ TN, Cây nạo ngà","65,000 ","<div class=""product-short-description"">
<p><span data-sheets-root=""1"" data-sheets-textstyleruns='{""1"":0,""2"":{""5"":1}}{""1"":11}{""1"":21,""2"":{""5"":1}}{""1"":34}{""1"":119,""2"":{""5"":1}}{""1"":129}' data-sheets-userformat='{""2"":701,""3"":{""1"":0},""5"":{""1"":[{""1"":2,""2"":0,""5"":{""1"":2,""2"":0}},{""1"":0,""2"":0,""3"":3},{""1"":1,""2"":0,""4"":1}]},""6"":{""1"":[{""1"":2,""2"":0,""5"":{""1"":2,""2"":0}},{""1"":0,""2"":0,""3"":3},{""1"":1,""2"":0,""4"":1}]},""7"":{""1"":[{""1"":2,""2"":0,""5"":{""1"":2,""2"":0}},{""1"":0,""2"":0,""3"":3},{""1"":1,""2"":0,""4"":1}]},""8"":{""1"":[{""1"":2,""2"":0,""5"":{""1"":2,""2"":0}},{""1"":0,""2"":0,""3"":3},{""1"":1,""2"":0,""4"":1}]},""10"":0,""12"":0}' data-sheets-value='{""1"":2,""2"":""✅Chất liệu: thép Đức\n✅Thương hiệu: TN\n✅ CTKM: Mua 5 sản phẩm Giảm 7%, \nMua 10 giảm 15%, Mua 30 giảm 25% trên tổng bill\n✅Bảo hành: 6 tháng\n(Các trường hợp không bảo hành khách hàng đọc ở phần thông tin bên dưới)\n""}'>✅Chất liệu: thép Đức<br/>
✅Thương hiệu: TN<br/>
✅ CTKM: Mua 5 sản phẩm Giảm 7%,<br/>
Mua 10 giảm 15%, Mua 30 giảm 25% trên tổng bill<br/>
✅Bảo hành: 6 tháng<br/>
(Các trường hợp không bảo hành khách hàng đọc ở phần thông tin bên dưới)<br/>
</span></p>
</div>",https://tinnha.vn/wp-content/uploads/2024/06/cone-chính-k-có-vạch.jpg,simple,
247,"Mũi Trụ Thuôn Đầu Phẳng 1,5mm",mui_tru_thuon_dau_phang_15mm,"Mũi khoan, Flat End Taper (Trụ thuôn đầu phẳng)","390,000 ","<div class=""product-short-description"">
<div>
<div id=""input_line_3"">
<div><strong><span class="""" data-mention=""Mũi khoan kim cương bán chạy số 1 tại Mỹ "" id=""input_part_0"">Mũi khoan kim cương bán chạy số 1 tại Mỹ </span></strong></div>
<div id=""input_line_1""><span class="""" data-mention=""- Thân làm từ Thụy Sỹ, đồng trục tránh xoay lắc "" id=""input_part_0"">– Thân làm từ Thụy Sỹ, đồng trục tránh xoay lắc </span></div>
<div id=""input_line_2""><span class="""" data-mention=""- Bổ sung thêm 20% kim cương giúp sắc bén hơn "" id=""input_part_0"">– Nhanh hơn, sắc bén hơn với công nghệ liên kết Triton tiên tiến</span></div>
<div id=""input_line_3""><span class="""" data-mention=""- Đóng gói tiệt trùng, tránh gây nhiễm trùng chéo"" id=""input_part_0"">– Tiệt trùng, an toàn và tiện lợi với đóng gói bao bì riêng biệt, tránh nhiễm trùng chéo</span></div>
</div>
</div>
<div id=""input_line_3"">
<div id=""input_line_0""><span class="""" data-mention=""Xuất xứ: Đài Loan"" id=""input_part_0""><strong>Xuất xứ:</strong> Mỹ</span></div>
</div>
<div><strong>Chương trình khuyến mãi:</strong><br/>
Mua 100 tặng 20</div>
<div>Mua 200 tặng 50</div>
<div>
<div><strong>Quý khách hàng chọn số lượng sản phẩm phù hợp <span class="""" data-mention=""Loại hạt: Hạt nhỏ (0,2-1mm), hạt lớn (0,5-1,2mm)"" id=""input_part_0"">(không tính sản phẩm khuyến mãi/ chiết khấu)</span></strong></div>
</div>
</div>",https://tinnha.vn/wp-content/uploads/2024/06/cone-chính-k-vạch.jpg,simple,
119,Kẹp kim (Ms: 2D11),kep_kim_ms_2d11,"Dụng cụ TN, Kẹp kim","119,000 ","<div class=""product-short-description"">
<p><span data-sheets-root=""1"" data-sheets-textstyleruns='{""1"":0,""2"":{""5"":1}}{""1"":11}{""1"":21,""2"":{""5"":1}}{""1"":34}{""1"":119,""2"":{""5"":1}}{""1"":129}' data-sheets-userformat='{""2"":701,""3"":{""1"":0},""5"":{""1"":[{""1"":2,""2"":0,""5"":{""1"":2,""2"":0}},{""1"":0,""2"":0,""3"":3},{""1"":1,""2"":0,""4"":1}]},""6"":{""1"":[{""1"":2,""2"":0,""5"":{""1"":2,""2"":0}},{""1"":0,""2"":0,""3"":3},{""1"":1,""2"":0,""4"":1}]},""7"":{""1"":[{""1"":2,""2"":0,""5"":{""1"":2,""2"":0}},{""1"":0,""2"":0,""3"":3},{""1"":1,""2"":0,""4"":1}]},""8"":{""1"":[{""1"":2,""2"":0,""5"":{""1"":2,""2"":0}},{""1"":0,""2"":0,""3"":3},{""1"":1,""2"":0,""4"":1}]},""10"":0,""12"":0}' data-sheets-value='{""1"":2,""2"":""✅Chất liệu: thép Đức\n✅Thương hiệu: TN\n✅ CTKM: Mua 5 sản phẩm Giảm 7%, \nMua 10 giảm 15%, Mua 30 giảm 25% trên tổng bill\n✅Bảo hành: 6 tháng\n(Các trường hợp không bảo hành khách hàng đọc ở phần thông tin bên dưới)\n""}'>✅Chất liệu: thép Đức<br/>
✅Thương hiệu: TN<br/>
✅ CTKM: Mua 5 sản phẩm Giảm 7%,<br/>
Mua 10 giảm 15%, Mua 30 giảm 25% trên tổng bill<br/>
✅Bảo hành: 6 tháng<br/>
(Các trường hợp không bảo hành khách hàng đọc ở phần thông tin bên dưới)<br/>
</span></p>
</div>",https://tinnha.vn/wp-content/uploads/2024/06/cone-chính-không-vạch.jpg,simple,
96,Kềm ba chấu (Ms: 6715),kem_ba_chau_ms_6715,"Dụng cụ TN, kềm ba chấu","369,000 ","<div class=""product-short-description"">
<p><span data-sheets-root=""1"" data-sheets-textstyleruns='{""1"":0,""2"":{""5"":1}}{""1"":11}{""1"":21,""2"":{""5"":1}}{""1"":34}{""1"":119,""2"":{""5"":1}}{""1"":129}' data-sheets-userformat='{""2"":701,""3"":{""1"":0},""5"":{""1"":[{""1"":2,""2"":0,""5"":{""1"":2,""2"":0}},{""1"":0,""2"":0,""3"":3},{""1"":1,""2"":0,""4"":1}]},""6"":{""1"":[{""1"":2,""2"":0,""5"":{""1"":2,""2"":0}},{""1"":0,""2"":0,""3"":3},{""1"":1,""2"":0,""4"":1}]},""7"":{""1"":[{""1"":2,""2"":0,""5"":{""1"":2,""2"":0}},{""1"":0,""2"":0,""3"":3},{""1"":1,""2"":0,""4"":1}]},""8"":{""1"":[{""1"":2,""2"":0,""5"":{""1"":2,""2"":0}},{""1"":0,""2"":0,""3"":3},{""1"":1,""2"":0,""4"":1}]},""10"":0,""12"":0}' data-sheets-value='{""1"":2,""2"":""✅Chất liệu: thép Đức\n✅Thương hiệu: TN\n✅ CTKM: Mua 5 sản phẩm Giảm 7%, \nMua 10 giảm 15%, Mua 30 giảm 25% trên tổng bill\n✅Bảo hành: 6 tháng\n(Các trường hợp không bảo hành khách hàng đọc ở phần thông tin bên dưới)\n""}'>✅Chất liệu: thép Đức<br/>
✅Thương hiệu: TN<br/>
✅ CTKM: Mua 5 sản phẩm Giảm 7%,<br/>
Mua 10 giảm 15%, Mua 30 giảm 25% trên tổng bill<br/>
✅Bảo hành: 6 tháng<br/>
(Các trường hợp không bảo hành khách hàng đọc ở phần thông tin bên dưới)<br/>
</span></p>
</div>",https://tinnha.vn/wp-content/uploads/2024/06/cone-giấy-có-vạch.jpg,simple,
335,Mặt Nạ Bảo Hộ (Face Shield),mat_na_bao_ho_face_shield,"Vật liệu tiêu hao, *Giải phóng hàng tồn, Sản phẩm khác, Vật liệu tiêu hao","18,000  14,400 ","<div class=""product-short-description"">
<div id=""input_line_0""><span class="""" data-mention=""Thương hiệu: Cotisen"" id=""input_part_0""><strong>Thương hiệu:</strong> Cotisen</span></div>
<div id=""input_line_1""><span class="""" data-mention=""Mã: FF04"" id=""input_part_0""><strong>Mã:</strong> FF04</span></div>
<div id=""input_line_2""><span class="""" data-mention=""Bao gồm tấm chắn bảo vệ, dải xốp và bộ phận giữ lại"" id=""input_part_0"">Bao gồm tấm chắn bảo vệ, dải xốp và bộ phận giữ lại</span></div>
<div id=""input_line_3""><span class="""" data-mention=""- Chất liệu chống sương mù hai mặt, miếng xốp mềm"" id=""input_part_0"">– Chất liệu chống sương mù hai mặt, miếng xốp mềm</span></div>
<div id=""input_line_4""><span class="""" data-mention=""- Thiết kế khóa giấu, cố định chắc chắn, không dễ rơi ra"" id=""input_part_0"">– Thiết kế khóa giấu, cố định chắc chắn, không dễ rơi ra</span></div>
<div id=""input_line_5""><span class="""" data-mention=""- Độ đàn hồi tốt, không bị đau khi đeo lâu"" id=""input_part_0"">– Độ đàn hồi tốt, không bị đau khi đeo lâu</span></div>
</div>",https://tinnha.vn/wp-content/uploads/2024/06/cone-giấy-không-vạch.jpg,simple,
336,Đê Cao Su (Dental Dam),de_cao_su_dental_dam,"Vật liệu tiêu hao, *Giải phóng hàng tồn, Vật liệu tiêu hao","345,000  276,000 ","<div class=""product-short-description"">
<p><strong>Thương hiệu:</strong> Cotisen</p>
<p><strong>Mã:</strong> RD02 (6×6′) 36 sản phẩm/ túi</p>
<p><strong>Mã:</strong> RD03 (5×5′) 52 sản phẩm/túi</p>
<p><strong>Công dụng:</strong> Đê cao su được dùng điều trị nội nha. Đê cao su có vai trò cô lập răng cần điều trị với khoang miệng, ngăn cản sự thấm nước bọt, giảm vi khuẩn từ khoang miệng xâm nhập vào ống tủy trong quá trình điều trị</p>
</div>",https://tinnha.vn/wp-content/uploads/2024/06/cao-su-dặc-megasil.jpg,configurable,"[{""variation_code"": """", ""variation_price"": ""276000\u20ab""}, {""variation_code"": """", ""variation_price"": ""276000\u20ab""}]"
338,Đầu Trộn Cao Su Lỏng (Mixing Tip),dau_tron_cao_su_long_mixing_tip,"Vật liệu tiêu hao, *Giải phóng hàng tồn, Vật liệu lấy dấu, Vật liệu tiêu hao","200,000  160,000 ","<div class=""product-short-description"">
<p><strong>Thương hiệu:</strong> Cotisen</p>
<p><strong>Đóng gói:</strong> 50 sản phẩm/ túi</p>
<p><strong>CTKM:</strong> Mua 2 tặng 1</p>
</div>",https://tinnha.vn/wp-content/uploads/2024/06/smartsil-dặc.jpg,simple,
272,"Mũi Khoan Đầu Tròn Có Cổ 1,7mm",mui_khoan_dau_tron_co_co_17mm,"Mũi khoan, Round with collar (Đầu tròn có cổ)","390,000 ","<div class=""product-short-description"">
<div>
<div id=""input_line_3"">
<div><strong><span class="""" data-mention=""Mũi khoan kim cương bán chạy số 1 tại Mỹ "" id=""input_part_0"">Mũi khoan kim cương bán chạy số 1 tại Mỹ </span></strong></div>
<div id=""input_line_1""><span class="""" data-mention=""- Thân làm từ Thụy Sỹ, đồng trục tránh xoay lắc "" id=""input_part_0"">– Thân làm từ Thụy Sỹ, đồng trục tránh xoay lắc </span></div>
<div id=""input_line_2""><span class="""" data-mention=""- Bổ sung thêm 20% kim cương giúp sắc bén hơn "" id=""input_part_0"">– Nhanh hơn, sắc bén hơn với công nghệ liên kết Triton tiên tiến</span></div>
<div id=""input_line_3""><span class="""" data-mention=""- Đóng gói tiệt trùng, tránh gây nhiễm trùng chéo"" id=""input_part_0"">– Tiệt trùng, an toàn và tiện lợi với đóng gói bao bì riêng biệt, tránh nhiễm trùng chéo</span></div>
</div>
</div>
<div id=""input_line_3"">
<div id=""input_line_0""><span class="""" data-mention=""Xuất xứ: Đài Loan"" id=""input_part_0""><strong>Xuất xứ:</strong> Mỹ</span></div>
</div>
<div><strong>Chương trình khuyến mãi:</strong><br/>
Mua 100 tặng 20</div>
<div>Mua 200 tặng 50</div>
<div>
<div><strong>Quý khách hàng chọn số lượng sản phẩm phù hợp <span class="""" data-mention=""Loại hạt: Hạt nhỏ (0,2-1mm), hạt lớn (0,5-1,2mm)"" id=""input_part_0"">(không tính sản phẩm khuyến mãi/ chiết khấu)</span></strong></div>
</div>
</div>",https://tinnha.vn/wp-content/uploads/2024/06/smartsil-bite.jpg,configurable,"[{""variation_code"": """", ""variation_price"": ""390000\u20ab""}, {""variation_code"": """", ""variation_price"": ""390000\u20ab""}]"
